dopln0001|$ proW z ZAnrovIx kategoriI zmizel jazz? $
oznam0481|$ !informoval !o tom TiskovI mlufCI spoleCnosTi vladan crha. $
oznam0482|$ !akcie stavebJictvI posTihl pokles trhu !obzvlAST citelJe. $
oznam0483|$ talibanskA verze !islAmu je blIskA saUtskoarapskE. $
oznam0484|$ magistrAtJI !inventAQ nFtrpjel DIki zAsahu policistU Skodu. $
oznam0485|$ ke stAtJImu rospoCtu se tEmJeQ nevijadRuje. $
oznam0486|$ bohuZel jiS tEmJeQ mJesIc CekAm na pojistny smlyvu. $
oznam0487|$ budapeSTSTI filharmoJikovE se xylosTivE parTituri zhosTili se cTI. $
oznam0488|$ ZivotJI !UroveJ nAs !i naSih DeTI !a vnukU. $
oznam0489|$ !ale !UplJe zadarmo kanclEQ tito poZadafki neodepsal. $
oznam0490|$ dOm je prAzdnI. $
oznam0491|$ !a mAm-li poxibnosTi, # RIkAm je nahlas. $
oznam0492|$ RiDiC Skodofki !ujel. $
oznam0493|$ pQesto sy naSe Tela pQi samoUdrZbje celkem !UspjeSnA. $
oznam0494|$ !ano, # pro sues pracujeme. $
oznam0495|$ !analIzu fSak spracoval celI tIm !analiTikU grossova regionu. $
oznam0496|$ na provizorJI pODium pQixAzI znovu !igor xYn. $
oznam0497|$ zraJenI muZ bil podle policie zaklIJen !uvJidR domu. $
oznam0498|$ !i tak !ale dosahujI !alespoJ DIlCIx !UspjexU. $
oznam0499|$ !a pQece se !uvJidR zmJeJila jen mAlo. $
oznam0500|$ hinduistE napQIklad dodnes povaZujI za posvAtnE zvIRe krAvu. $
oznam0501|$ !alespoJ v demokracii podobnEho tipu, # jakI zde mAme. $
oznam0502|$ !aJi krok teT nFDelajI slovenSTI reprezentanTi bez berlI. $
oznam0503|$ komuJikace f tEto miJioblasTi je !asi nejmEJe problEmovA. $
oznam0504|$ xTel, # !abi na !akademickE pUDe pokraCovalo kvalitJI bAdAJI. $
oznam0505|$ !aranZErka s !ostravi !ozdobI strom pro papeZe. $
oznam0506|$ !ale tohle prosTe partaj Delat nemUZe. $
oznam0507|$ bil to vjetSiny pQevzatI repertoAr. $
oznam0508|$ braNkAR haSek !ofSem nepusTil !aJi rAnu. $
oznam0509|$ !ale nekQiCme hurA. $
oznam0510|$ dar !od mlejNkovE na CtiRi severoCeskE podJikatele. $
oznam0511|$ mravJI !imperaTiv RIkA, # Ze ho musejI zabIt. $
oznam0512|$ teoreTicki samozRejmJe mUZe Srejber RIct. $
oznam0513|$ tQebICSTI silJiCARi dokonce poZAdali !o pomoc !armAdu. $
oznam0514|$ coZ bi dokazovala romAnskA !okENka f !obitnE vjeZi. $
oznam0515|$ jiS !osm zApasU f !ekstralize neprohrAli hokejistE litvInova. $
oznam0516|$ pokut !enciklopeDie smJeRuje ke CtenARi laickEmu, # buDiZ. $
oznam0517|$ kaZdej bi mJel dAvat !aspoJ Spetku, # ktery mA. $
oznam0518|$ gimnAzium pUvodJe vzJiklo pQi jezuitskE koleji f klemenTinu. $
oznam0519|$ !armAda neJI !oAzy vlastenectvI. $
oznam0520|$ !a laTka ZAnru je tak proklaTe visoko. $
oznam0521|$ !alespoJ Ze f prodlyZeJI se hrAl normAlJI hokej. $
oznam0522|$ !aT si to mezi seby viRIkajI Ci vitluCy. $
oznam0523|$ !ale kvUli vlastJI nemohycnosTi ji neviuZil. $
oznam0524|$ !osm vjezJU zemRelo pQi fspyRe f turecku. $
oznam0525|$ !asi sedm TisIc. $
oznam0526|$ suhartUf klan nevlastJI rozlehlE syostrovI !UplJe. $
oznam0527|$ !ale jA sem toho Jigdi neviuZil. $
oznam0528|$ Jie sme CeSi. $
oznam0529|$ !a klYs xTel privaTizovat tEmJeQ fSexno kuponovy metody. $
oznam0530|$ CeskA spoRitelna se povaZuje za baNku drobnIx stQadatelU. $
oznam0531|$ dalSIm rizikem sy moQSTI ZivoCixovE. $
oznam0532|$ dokut nebude spokojen, # jednAJI se nFzavRy. $
oznam0533|$ kolekTif vedli !uS fCera rAno na prvJIm trEJiNku. $
oznam0534|$ dnes tu neJI tEmJeR g hnuTI. $
oznam0535|$ praSskI dUm fotografie se pQesTehoval. $
oznam0536|$ xibjejI CestnE lOZe. $
oznam0537|$ domobranu nuselskIx !obivatel fSag zAroveJ hermann !otsyDil. $
oznam0538|$ Yt na silJicIx !asi teT nFbude. $
oznam0539|$ CeCenSTI velitelE majI f !Umislu !utEwd do kosova. $
oznam0540|$ !aJi zvISeJI spotQebJI daJe nemA tEmJeR ZAdny Sanci. $
oznam0541|$ nAS nejlepSI spravodaj !umJel sedm jazikU. $
oznam0542|$ na !obraze pyZil sedm vItvarnIx texJik. $
oznam0543|$ mezi vzestupi nexibI !aJi !akcie xemopetrolu !a kYCuku. $
oznam0544|$ xceme hrAt rixle !a !olomyw hraje podobJe. $
oznam0545|$ je to problEm nAs, # gAdZU, # nAs, # majoriti. $
oznam0546|$ tQi glObi f pQihrAtce seriAlU dostala novinka prakse. $
oznam0547|$ wurinda sklamal CtiRi s pjeTi slovAkU. $
oznam0548|$ !albAnSTI pofstalci zajali !osm srpskIx vojAkU. $
oznam0549|$ gYner !a hovada. $
oznam0550|$ reZisEr zvolil muzikAlovI ZAnr. $
oznam0551|$ baskedbal je hra muZU CernE pleTi. $
oznam0552|$ !akrobad biskup se stal mistrem svjeta. $
oznam0553|$ takovIm kJyravIm viCItAJIm se toho !ofSem moc nespravI. $
oznam0554|$ bespeCnostJI vakuum vzJikA v mnoha !oblastex vIxodJIho Timoru. $
oznam0555|$ tag ho !alespoJ xarakterizoval franTiSek palackI. $
oznam0556|$ disleksie pQetstavuje jen dolJI konec SkAli. $
oznam0557|$ kromJe vistupovAJI z jazzovImi kapelami komponuje baletJI hudbu. $
oznam0558|$ !alespoJ bude naSe zemJe mobilJejSI. $
oznam0559|$ bratr jde do !opxodu. $
oznam0560|$ jazzovA !improvizace vixAzI z litskEho pQIstupu. $
oznam0561|$ zAmJeri xovatelU vepQU fSak pQekazila policie. $
oznam0562|$ !azil jix roCJe dostane jen !osm procent. $
oznam0563|$ bjehem jejix pobitu na leDe valaSi sedmkrAt !iNkasovali. $
oznam0564|$ to se povedlo !a brym fstQelil rozhodujIcI gOl. $
oznam0565|$ demagogicky kampaJ ruskIx mEDiI jiS neobhajuje snat Jigdo. $
oznam0566|$ tak !aspoJ xTejI po stAtu !omluvu !a !otSkodJeJI. $
oznam0567|$ !inscenace je plnA pIsJiCek, # kterE zhudebJil tomAS koREnek. $
oznam0568|$ CeskA droga zahlTila bavorsko. $
oznam0569|$ !a kterE, # jag Rekl, # sy tajnE. $
oznam0570|$ na viuZiTI meziUvjeru nemajI !UCastJIci spoReJI prAvJI nArok. $
oznam0571|$ !avizovanE pokraCovAJI tekstu !uS !ale !uvJitQ listu nebilo. $
oznam0572|$ proTi nadmJernIm deSTUm nesy podle fencla pojiSTeJi vUbec. $
oznam0573|$ syhra je zaloZena na zYtomaTizovanIx vazbAx. $
oznam0574|$ !aT xceme, # nebo ne. $
oznam0575|$ landY !utrpjel zlomeJini spoDini lebeCJI, # pAnve, # mnoha Zeber. $
oznam0576|$ policejJI nAsilI se skrAtka nesmI stAt samoUCelem. $
oznam0577|$ Rekl to ReDitel vjezJice v rInovicIh bohumil bYdiS. $
oznam0578|$ !a nexci bId zemanovIm pohUNkem. $
oznam0579|$ dnes je !alespoJ tento Cin drZen v zapomJeJI. $
oznam0580|$ co se tIkA potravin, # kategoricki !odmItA sOjovE maso. $
oznam0581|$ !a pQitom celI svUj Zivod zasvjeTila fodbalu. $
oznam0582|$ Casto je toTiS xovAJI spekulantU nevispitatelnE. $
oznam0583|$ bleSI trh hlIdA jeden policejJI Ytomobil. $
oznam0584|$ CinCerUf proslulI kinoYtomad bil zaloZen na spoluhRe publika. $
oznam0585|$ biskub bican bil !uveden do !URadu. $
oznam0586|$ !ale halasUf fstax k poeTismu popsal mislIm bistQeji. $
oznam0587|$ sme mulTietJickA spoleCnost. $
oznam0588|$ braNkAR hvjezdi janota mu fSak tQeTI radost nedopQAl. $
oznam0589|$ bilo !uDeleno takE !osm CestnIx !uznAJI. $
oznam0590|$ fraSki kjOgen do Divadla mima logicki patQI. $
oznam0591|$ jedJi si sTeZujI, # Ze sy zahlceJi pracI. $
oznam0592|$ mezi deset nejdUleZiTejSIx prognOs patQI fSak !i problEmi. $
oznam0593|$ bUh buT s teby. $
oznam0594|$ menw zaostal za limitem. $
oznam0595|$ lhostejno, # zda gadZU nebo cikAnU. $
oznam0596|$ dalSIx sedm jeho kolegU bilo zraJeno. $
oznam0597|$ !ale snaZIm se bIt !alespoJ lexce natprUmJernI. $
oznam0598|$ nova stvoRila novI druh hvjezd. $
oznam0599|$ DinosYRi budy na vIstaviSTi !o vIkendu naposledi. $
oznam0600|$ rovJeS tekst je sestaven kaleidoskopicki. $
oznam0601|$ !alespoJ formAlJe !ot !okamZiku nabItki CtiQkoalice !opCanskIm demokratUm. $
oznam0602|$ !opCas se RIkA, # Ze !opera je mrtvI ZAnr. $
oznam0603|$ Ctu ti kJihi sedm tIdnU. $
oznam0604|$ dalSIx sedm ZadatelU na pQiDeleJI licence stAle CekA. $
oznam0605|$ buD gOli dAvAme, # nebo na Je !alespoJ pQihrAvAme. $
oznam0606|$ !ale pro CernE pasaZEri mAm pQece radu. $
oznam0607|$ bes !uzarDeJI pomluvil vjetSinu tehdejSIx sydruhU !a pQAtel. $
oznam0608|$ druhI je pilIQ liberalizace. $
oznam0609|$ bIvali to CaroDejJice, # placatA zemJe, # !uQknuTI !a podobJe. $
oznam0610|$ na braNku leTel mIC CtrnActkrAd bjehem zApasu. $
oznam0611|$ ne fSixJi si !ale moRe !odepQy. $
oznam0612|$ vi ste CAzd zDeDila po !uherskIh grOfex. $
oznam0613|$ jinoh bude manaZerem. $
oznam0614|$ !izraelSTI texJici dokAZI virobit monoClAnek !o tlySTce papIru. $
oznam0615|$ xceme vibudovat vIceUCelovI xaritaTivJI dUm. $
oznam0616|$ ciJig Rekne, # Ze nemA. $
oznam0617|$ nejde !o !emoTivJI vIbuh bjehem !utkAJI. $
oznam0618|$ CIJanE misleli, # Ze slunce pohlcuje drak. $
oznam0619|$ druhI pokus, # tentokrAt na vAclafskEm nAmJesTI, # dopadl lEpe. $
oznam0620|$ mJeli nAm to tehdi !alespoJ RIci. $
oznam0621|$ !a daRI se mu to veleUspjeSJe. $
oznam0622|$ !a to !uS xce, # !abi vjeDeli. $
oznam0623|$ mlejNkovA se k celE vjeci !odmItA vijadRovat. $
oznam0624|$ je to teT troxu v mODe, # vIm to. $
oznam0625|$ neS jelciJizace, # to raDeji zeman. $
oznam0626|$ podle mEho nAzoru dvyapUlnAsobJe Ci trojnAsobJe. $
oznam0627|$ jejI mlADI bilo poznamenAno pAdem mandZuskE RISe. $
oznam0628|$ kaZdej RIkA, # neDIvejte se na minulost. $
oznam0629|$ !a neJI to jen xiba hipoteCJIh baNk. $
oznam0630|$ potom se seSla !uzavRenA spoleCnost, # Skorpil, # hYzr, # kinskI. $
oznam0631|$ !ale pak !uS jej skolila zaslyZenA !Unava gEJia. $
oznam0632|$ posilovaW RIzeJI patQI k tuSSIm. $
oznam0633|$ jeSTe jedny, # xcete-li mIr, # !otefQte brAni svIx palAcU. $
oznam0634|$ je to prosTe vjec cTi kaZdEho ZAka. $
oznam0635|$ nedokAzali toTiZ zdolat semifinAlovy pQekASku, # kralupskI kYCuk. $
oznam0636|$ navrh zIskali romAni sociAlJI, # pQinejlepSIm poliTickosaTirickE. $
oznam0637|$ svAtek majI slavjena !a FlAlie. $
vyluc0001|$ sprAvJe je tedi Froland, # nebo Frolande? $
vyluc0002|$ mislIte svAtki demokraTickE, # nebo socialisTickE? $
vyluc0003|$ je to zAmJer, # Ci neotpovjednost? $
vyluc0004|$ je to sprAvnE, # nebo neotpovjednE? $
vyluc0005|$ jeho naprostI nezAjem !o roDinu, # nebo jejI nepQispUsobivost? $
vyluc0006|$ Tex z legiTimacI, # nebo jen s pQesvjetCeJIm? $
vyluc0007|$ je to bezDeCnE, # nebo jde !o YtorskI zAmJer? $
vyluc0008|$ nominoval sedm, # nebo !osm !obrAncU? $
vyluc0009|$ je jejix !eksistence sobeckA, # nebo !UctihodnA? $
vyluc0010|$ je takovI zAmJer dobroTivI, # nebo naopag zvrhlI? $
vyluc0011|$ jde !o !iroJii, # nebo !o zvlAStJI formu syZiTI? $
vyluc0012|$ biologovE, # Ci !inZenIRi? $
vyluc0013|$ !opCanskA spoleCnost, # nebo segregace? $
vyluc0014|$ !umJeJI, # Ci mOda? $
vyluc0015|$ !upEct, # Ci nFpEwd dohodu dopQedu? $
zjist0001|$ budeme tedi neoficiAlJe hovoRit !o FrACIx Ci FRenAx? $
zjist0002|$ !ale mUZeme za to mi gadZovE? $
zjist0003|$ koNkrEtJI transakce, # kterE pan rak spoxibJil, # !uS provjeRujete? $
zjist0004|$ ve zdravotJictvI, # f kultuRe, # ve SkolstvI? $
zjist0005|$ ste pQesvjetCena, # Ze niJejSI vlAda je nFdrZitelnA? $
zjist0006|$ lze !odhadnyt, # jak se zaxovajI jiJI ruSTI pQetstavitelE? $
zjist0007|$ pQejete si, # pane pQIhodo, # podobnE prostQeDI pro publicisTiku? $
zjist0008|$ nebudeme tam za xudE pQIbuznE, # SizenE !a !uTiskovanE? $
zjist0009|$ navIw bez jakEkolif jistoti jeho celistvosTi !a nezmaJipulovanosTi? $
zjist0010|$ mislIte ciJismus, # zbabjelost, # nFmJetelstvI? $
zjist0011|$ pronajImA se snat jinIm pracoviSTIm, # !abi se zaplaTila? $
zjist0012|$ budu mId zAznam, # gdiS SpatJe zaparkuji? $
zjist0013|$ donASeli na mne moji spolupracovJIci? $
zjist0014|$ vIte !o JeCem jeSTe blAzJivjejSIm? $
zjist0015|$ jde dohromadi neposluSnI !URedJIk !a CeskA republika? $
zjist0016|$ mohl bi srovnat svA !UCiNkovAJI? $
zjist0017|$ mohl biste bIt koNkrEtJejSI? $
zjist0018|$ mUZete bIt koNkrEtJejSI? $
zjist0019|$ lze ponexat rozhodnuTI !o temelInu !odborJIkUm? $
zjist0020|$ vjeRIte fSemu, # co vAm poradenskE firmi doporuCujI? $
zjist0021|$ jestli moje sprAva spUsobila bombardovAJI? $
zjist0022|$ napQIklad DivAci, # sy nAroCJejSI? $
zjist0023|$ !a pronAjmi stAtJI pUdi zemJeDelcUm? $
zjist0024|$ !eksistuje vUbec spUsob, # jag zabrAJit sponzorskIm !afErAm? $
zjist0025|$ dekonstrukTivismus na jeviSTi, # spojenI z jakImsi tajemnIm simbolismem? $
zjist0026|$ je to TeSkE, # nesmIrJe TeSkE? $
zjist0027|$ bilo to spiknuTI mafie !a stAtJIx !URedJIkU? $
zjist0028|$ !uvaZoval si rostrZiTe, # kteRI pak to !asi budy? $
zjist0029|$ sy to !invesTice dlyhodobE? $
zjist0030|$ !a viDIte, # jak nAZ DelostQelec perfektJe !objegd zasAhl? $
zjist0031|$ !a !eksistuje fstax rusU k CeCencUm? $
zjist0032|$ je miJisterstvo !oprAvJeno !utrAcet peJIze, # !abi pomohlo zloCincUm? $
zjist0033|$ prAvje to vAs pQivedlo k !aranZovanE, # !instalovanE fotografii? $
zjist0034|$ !a bjelorusko jako moZnI sypeQ ve CtvrtfinAle? $
zjist0035|$ nebo je snat proboha metafizickE? $
zjist0036|$ !a JizozemSTI fanySci? $
zjist0037|$ mAme je proto zavrhnyt? $
zjist0038|$ nebojIte se !oCekAvAJI vaSix fanySkU? $
zjist0039|$ cITIte se bIt fotografky? $
zjist0040|$ budy SkolAm xibjet peJIze !ot cizincU? $
zjist0041|$ dovADIte svy montAS !aZ do syCasnosTi? $
zjist0042|$ stojI mi to za to se taghle !aNgaZovat? $
zjist0044|$ budy tam leZet TisIce sTIZnosTI? $
zjist0045|$ normalizAtoRi sy !i f !okresJIm zhromAZDeJI? $
zjist0046|$ bude to jeSTe fuNgovat? $
zjist0047|$ !a pQIpadnA strAta svrxovanosTi? $
zjist0048|$ !utkvjelo vAm tehdejSI nahrAvAJI f pamJeTi zvlAStJI pQIhody? $
zjist0049|$ pomAhA vAm to k systQeDeJI? $
zjist0050|$ je TeSkE z Jimi syTeZit? $
zjist0051|$ Deje se f tom smislu Jeco koNkrEtJIho? $
zjist0052|$ poslexne si Jegdi !amerika svEho hrDinu? $
zjist0053|$ je nejvjetSI problEm liberta, # proW dnez grossofci mlCI? $
zjist0054|$ zlomI prokleTI s paRISskIh dvorcU marTina hiNgisovA? $
zjist0055|$ Zijeme v dZuNgli? $
zjist0056|$ neJI potQeba pQitvrDit? $
zjist0057|$ !a mluvI !aNglicki? $
zjist0058|$ !ale Sotek to nepsal, # ten si jenom zaRADil? $
zjist0059|$ skuteCJe to tak fuNguje? $
zjist0060|$ !a to vi jako zaRIDIte? $
zjist0061|$ !a zloCinnE Detki xceZ dAvad za mRIZe? $
zjist0062|$ !aJi TIm ste nedrAZDil? $
zjist0063|$ nebo jeSTe lEpe poRAdek f siNgapuru? $
zjist0064|$ bude novI DIl klICem k Tem pQetxozIm? $
zjist0065|$ !a konzultovali ste tento krok z nepQItomnIm pQetsedy? $
zjist0066|$ mJel Sanci dostat se s !agoJie? $
zjist0067|$ !anebo Ze bixom RICanovi kQivDili? $
zjist0068|$ !ale !u ReDitele? $
zjist0069|$ mislIte, # Ze lukaSeNko svE slovo dodrZI? $
zjist0070|$ !ale Fro je slabE, # je to !Uspjex? $
zjist0071|$ bujI CernI trh? $
zjist0072|$ !a ste tip !uJiverzAlJIho nAjemnEho ReDitele? $
zjist0073|$ je to jen ve fuNgujIcIx mJestskIx sluZbAx? $
zjist0074|$ majI takovE !akce f syCasnE dobje JejakI smisl? $
zjist0075|$ jednA !o zdaJitelnE plJeJI? $
zjist0076|$ !a celodenJI nAplJ? $
zjist0077|$ bil ste nervOzJI? $
zjist0078|$ !a jestli mJe znervOzJoval? $
zjist0079|$ !a dalSI kYzi? $
zjist0080|$ budete !opjet Sokovat jako f !opeRe mozart? $
zjist0081|$ mJel bi !otstypit vAclaf klYs? $
zjist0082|$ sledoval ste situaci !okolo zlInskIh gOlmanU? $
zjist0083|$ dAvA to JejakI zvlAStJI smisl? $
zjist0084|$ nebo mutovaJI FroCeSi? $
zjist0085|$ nebili s toho lidE ve vaSI firmJe nervOzJI? $
zjist0086|$ jde to viplJit? $
zjist0087|$ f Cem spoCIvala jejix !Odovitost? $
zjist0088|$ bil ste pQi losu nervOzJI? $
zjist0089|$ !uS ste si Jegdi dal vlastJI gOl? $
zjist0090|$ !o co vlastJe jde klYsovi? $
zjist0091|$ !ale rozumJels tomu klYsovi? $
zjist0092|$ bavI vAs jezDit Ytem? $
zjist0093|$ g zviDitelJeJI YtorU? $
zjist0094|$ bila to !i pro vAz dobrA sezOna? $
zjist0095|$ mAm psAt pIsJiCki naplno? $
zjist0096|$ CIna mA na kaZdy zemi speciAlJI kvOti? $
zjist0097|$ !a gdiS sociAlJI demokratE svE slibi nesplJI? $
zjist0098|$ mUZe se tadi Clovjek !uZivit jako sOlista? $
zjist0099|$ je Jeco, # co biste mu vitkl? $
zjist0100|$ do kJihi z nAzvem gdo zabil vAclava klYse? $
zjist0101|$ !a mA to vUbec smisl? $
zjist0102|$ budy zavedeni kvOti? $
zjist0103|$ !otpovI tIm s !edenu tajnIm truMfem? $
zjist0104|$ !ale neJI to jen FropocentrickA !iluze? $
zjist0105|$ nenese za to !otpovjednost prAvje vAclaf klYs? $
zjist0106|$ bil ste vUbec nervOzJI? $
zjist0107|$ bilo mu !osmdesAt? $
zjist0108|$ dokAZete vUbec vixutnad detekTifku jinEho Ytora? $
zjist0109|$ nemJel bi si takE !objednat JejakI YDit? $
zjist0110|$ bil to !Umisl? $
zjist0111|$ ptala se na TiskovE konferenci, # gdo to Rekl? $
zjist0112|$ mAte kradenE Yto? $
zjist0113|$ !a neJI nAhody nejhUQ !uS teD? $
zjist0114|$ sy JejakE cesti g ReSeJI? $
zjist0115|$ !a je to vUbec reAlnE? $
zjist0116|$ bude kambodZanUm staCit pyhA !omluva hlavJIx !aktErU genocidi? $
zjist0117|$ stane se dalSI metody hubnuTI ZvIkAJI ZvIkaCki? $
zjist0118|$ !a Ze je tadi mIJ hvjezd? $
zjist0119|$ dA se Jejak visvjetlid debakl Tex CtiQ nominovanIx? $
zjist0120|$ videxl vahaQ skratku !estEbE? $
zjist0121|$ mUZete !alespoJ RIci, # kolik kYs se proSetQuje? $
zjist0122|$ poleTIS !alespoJ jako druhI pilot? $
zjist0123|$ !a gdibiste mJela jmenovat !alespoJ JekterE svE favoriti? $
